=== Keyboard Shortcuts ===

StepInto                                Step Into
	Mac OS X                             	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
	Visual Studio OSX                    	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)	 ⌃N (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
	ReSharper OSX                        	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)	 ⌃N (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)
	Rider OSX                            	 ↓ (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)	 ⌃N (Conflicts with: PopupMenu-selectNext NavBar-selectDown List-selectNextRow Tree-selectNext EditorDown)


XDebugger.CopyValue                     Copy Value
	$default                             	 ⌃C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	Visual Studio                        	 ⌃C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	ReSharper                            	 ⌃C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	Rider                                	 ⌃C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	Mac OS X                             	 ⌘C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	Visual Studio OSX                    	 ⌘C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	ReSharper OSX                        	 ⌘C (Conflicts with: EditorCopy QuickDocCopy $Copy)
	Rider OSX                            	 ⌘C (Conflicts with: EditorCopy QuickDocCopy $Copy)


UnselectPreviousOccurrence              Unselect Occurrence
	$default                             	 ⌥⇧J
	Visual Studio                        	 ⌥⇧,
	ReSharper                            	 ⌥⇧,
	Rider                                	 ⌥⇧J
	Mac OS X                             	 ⌃⇧G
	Visual Studio OSX                    	 ⌥⇧,
	ReSharper OSX                        	 ⌥⇧,
	Rider OSX                            	 ⌃⇧G


List-selectPreviousColumnExtendSelectionExtend Selection to Previous Column
	$default                             	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)
	Visual Studio                        	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)	 ⌥⇧← (Conflicts with: EditorLeftWithSelection Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection Diff.ApplyRightSide PreviousEditorTab)
	ReSharper                            	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)	 ⌥⇧← (Conflicts with: EditorLeftWithSelection Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection Diff.ApplyRightSide PreviousEditorTab)
	Rider                                	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)
	Mac OS X                             	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)
	Visual Studio OSX                    	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)	 ⌃⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection Diff.ApplyRightSide EditorLeftWithSelection)
	ReSharper OSX                        	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)	 ⌃⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection Diff.ApplyRightSide EditorLeftWithSelection)
	Rider OSX                            	 ⇧← (Conflicts with: Tree-selectParentExtendSelection Table-selectPreviousColumnExtendSelection EditorLeftWithSelection)


ExtractMethod                           Extract Method...
	$default                             	 ⌃⌥M (Conflicts with: TodoViewGroupByShowModules ChangesView.GroupBy.Module)
	Visual Studio                        	 ⌃R, M (Conflicts with: RiderUnitTestRunContextTwAction)	 ⌃R, ⌃M (Conflicts with: RiderUnitTestRunContextTwAction)
	ReSharper                            	 ⌃⌥M (Conflicts with: TodoViewGroupByShowModules ChangesView.GroupBy.Module)
	Rider                                	 ⌃⌥M (Conflicts with: TodoViewGroupByShowModules ChangesView.GroupBy.Module)
	Mac OS X                             	 ⌥⌘M
	Visual Studio OSX                    	 ⌘R, M	 ⌘R, ⌘M
	ReSharper OSX                        	 ⌥⌘M
	Rider OSX                            	 ⌥⌘M


context.clear                           Clear Context
	$default                             	 ⌥⇧X
	Visual Studio                        	 ⌥⇧X
	ReSharper                            	 ⌥⇧X
	Rider                                	 ⌥⇧X
	Mac OS X                             	 ⌥⇧X
	Visual Studio OSX                    	 ⌥⇧X
	ReSharper OSX                        	 ⌥⇧X
	Rider OSX                            	 ⌥⇧X


ResizeToolWindowLeft                    Stretch to Left
	$default                             	 ⌃⇧← (Conflicts with: EditorPreviousWordWithSelection)
	Visual Studio                        	 ⌃⇧← (Conflicts with: EditorPreviousWordWithSelection)
	ReSharper                            	 ⌃⇧← (Conflicts with: EditorPreviousWordWithSelection)
	Rider                                	 ⌃⇧← (Conflicts with: EditorPreviousWordWithSelection)
	Mac OS X                             	 ⇧⌘← (Conflicts with: EditorLineStartWithSelection)
	Visual Studio OSX                    	 ⇧⌘← (Conflicts with: EditorLineStartWithSelection)
	ReSharper OSX                        	 ⇧⌘← (Conflicts with: EditorLineStartWithSelection)
	Rider OSX                            	 ⇧⌘← (Conflicts with: EditorLineStartWithSelection)


EditorPasteSimple                       Paste without Formatting
	$default                             	 ⌃⌥⇧V
	Visual Studio                        	 ⌃⌥⇧V
	ReSharper                            	 ⌃⌥⇧V
	Rider                                	 ⌃⌥⇧V
	Mac OS X                             	 ⌥⇧⌘V
	Visual Studio OSX                    	 ⌥⇧⌘V
	ReSharper OSX                        	 ⌥⇧⌘V
	Rider OSX                            	 ⌥⇧⌘V


Arrangement.Rule.Add                    Add rule
	$default
	Visual Studio                        	 ⌃N (Conflicts with: NewElement FileChooser.NewFolder RemoteHost.NewRemoteItem Uml.NewElement ServiceView.AddService Arrangement.Alias.Rule.Add)
	ReSharper
	Rider
	Mac OS X                             	 ⌃N (Conflicts with: Generate NewElement Uml.NewElement Arrangement.Alias.Rule.Add Console.TableResult.AddRow ServiceView.AddService RemoteHost.NewRemoteItem)	 ⌃⏎ (Conflicts with: Generate NewElement Uml.NewElement Arrangement.Alias.Rule.Add Console.TableResult.AddRow ServiceView.AddService RemoteHost.NewRemoteItem)
	Visual Studio OSX                    	 ⌘N (Conflicts with: NewElement FileChooser.NewFolder RemoteHost.NewRemoteItem Uml.NewElement ServiceView.AddService Arrangement.Alias.Rule.Add)
	ReSharper OSX
	Rider OSX                            	 ⌘N (Conflicts with: NewElement Generate FileChooser.NewFolder RemoteHost.NewRemoteItem Uml.NewElement Console.TableResult.AddRow ServiceView.AddService Arrangement.Alias.Rule.Add)	 ⌃⏎ (Conflicts with: Generate NewElement Uml.NewElement Arrangement.Alias.Rule.Add Console.TableResult.AddRow ServiceView.AddService RemoteHost.NewRemoteItem)


EditorRightWithSelection                Right with Selection
	$default                             	 ⇧→
	Visual Studio                        	 ⇧→	 ⌥⇧→ (Conflicts with: Diff.ApplyLeftSide)
	ReSharper                            	 ⇧→	 ⌥⇧→ (Conflicts with: Diff.ApplyLeftSide)
	Rider                                	 ⇧→
	Mac OS X                             	 ⇧→
	Visual Studio OSX                    	 ⇧→	 ⌃⇧→ (Conflicts with: Diff.ApplyLeftSide)
	ReSharper OSX                        	 ⇧→	 ⌃⇧→ (Conflicts with: Diff.ApplyLeftSide)
	Rider OSX                            	 ⇧→


Tree-selectPreviousExtendSelection      Extend Selection with Previous Node
	$default                             	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	Visual Studio                        	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	ReSharper                            	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	Rider                                	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	Mac OS X                             	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	Visual Studio OSX                    	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	ReSharper OSX                        	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)
	Rider OSX                            	 ⇧↑ (Conflicts with: EditorUpWithSelection Table-selectPreviousRowExtendSelection List-selectPreviousRowExtendSelection)


CopyReference                           Copy Reference
	$default                             	 ⌃⌥⇧C
	Visual Studio                        	 ⌃⌥⇧C
	ReSharper                            	 ⌃⌥⇧C
	Rider                                	 ⌃⌥⇧C
	Mac OS X                             	 ⌥⇧⌘C
	Visual Studio OSX                    	 ⌥⇧⌘C
	ReSharper OSX                        	 ⌥⇧⌘C
	Rider OSX                            	 ⌥⇧⌘C


Vcs.MoveChangedLinesToChangelist        Move Lines to Another Changelist...
	$default                             	 ⌥⇧M (Conflicts with: ChangesView.Move)
	Visual Studio                        	 ⌥⇧M (Conflicts with: ChangesView.Move)
	ReSharper                            	 ⌥⇧M (Conflicts with: ChangesView.Move)
	Rider                                	 ⌥⇧M (Conflicts with: ChangesView.Move)
	Mac OS X
	Visual Studio OSX                    	 ⇧⌘M (Conflicts with: ChangesView.Move)
	ReSharper OSX                        	 ⇧⌘M (Conflicts with: ChangesView.Move)
	Rider OSX                            	 ⇧⌘M (Conflicts with: ChangesView.Move)


Rerun                                   Rerun
	$default                             	 ⌃F5 (Conflicts with: Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Github.PullRequest.Details.Reload Refresh Github.PullRequest.Comments.Reload Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	Visual Studio                        	 ⌃⇧F5 (Conflicts with: ForceRefresh DatabaseView.ForceRefresh)
	ReSharper                            	 ⌃⇧F5 (Conflicts with: ForceRefresh DatabaseView.ForceRefresh)
	Rider                                	 ⌃F5 (Conflicts with: Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Github.PullRequest.Details.Reload Refresh Github.PullRequest.Comments.Reload Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	Mac OS X                             	 ⌃F5 (Conflicts with: Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Github.PullRequest.Details.Reload Refresh Github.PullRequest.Comments.Reload Vcs.RefreshFileHistory Github.PullRequest.List.Reload)
	Visual Studio OSX                    	 ⌥⇧F5
	ReSharper OSX                        	 ⌥⇧F5
	Rider OSX                            	 ⌘R (Conflicts with: Console.TableResult.Reload Vcs.Log.Refresh Github.PullRequest.Timeline.Update DatabaseView.Refresh Github.PullRequest.Details.Reload Refresh Github.PullRequest.Comments.Reload Vcs.RefreshFileHistory Github.PullRequest.List.Reload Replace)


StepOut                                 Step Out
	$default                             	 ⇧F8
	Visual Studio                        	 ⇧F11
	ReSharper                            	 ⇧F11
	Rider                                	 ⇧F8
	Mac OS X                             	 ⇧F8
	Visual Studio OSX                    	 ⇧F11
	ReSharper OSX                        	 ⇧F11
	Rider OSX                            	 ⇧F8


Forward                                 Forward
	$default                             	 ⌃⌥→	 Button5 Click
	Visual Studio                        	 ⌃⇧-	 ⌃⇧-	 Button5 Click
	ReSharper                            	 ⌃⇧-	 ⌃⇧-	 Button5 Click
	Rider                                	 ⌃⌥→	 Button5 Click
	Mac OS X                             	 ⌥⌘→	 Button5 Click
	Visual Studio OSX                    	 ⇧⌘-	 ⇧⌘-	 Button5 Click
	ReSharper OSX                        	 ⇧⌘-	 ⇧⌘-	 Button5 Click
	Rider OSX                            	 ⌘]	 ⌥⌘→	 Button5 Click


ShowErrorDescription                    Error Description
	$default                             	 ⌃F1
	Visual Studio                        	 ⌃F1 (Conflicts with: ExternalJavaDoc)	 ⌥T
	ReSharper                            	 ⌃F1 (Conflicts with: ExternalJavaDoc)	 ⌥T
	Rider                                	 ⌃F1
	Mac OS X                             	 ⌘F1
	Visual Studio OSX                    	 ⌘F1 (Conflicts with: ExternalJavaDoc)	 ⌥T
	ReSharper OSX                        	 ⌘F1 (Conflicts with: ExternalJavaDoc)	 ⌥T
	Rider OSX                            	 ⌘F1


QuickEvaluateExpression                 Quick Evaluate Expression
	$default                             	 ⌃⌥F8	 ⌥Button1 Click
	Visual Studio                        	 ⌃⌥F8	 ⌥Button1 Click
	ReSharper                            	 ⌃⌥F8	 ⌥Button1 Click
	Rider                                	 ⌃⌥F8	 ⌥Button1 Click
	Mac OS X                             	 ⌥⌘F8	 ⌥Button1 Click
	Visual Studio OSX                    	 ⌥⌘F8	 ⌥Button1 Click
	ReSharper OSX                        	 ⌥⌘F8	 ⌥Button1 Click
	Rider OSX                            	 ⌥⌘F8	 ⌥Button1 Click


UML.ShowChanges                         Show Local Changes as UML
	$default                             	 ⌃⌥⇧D (Conflicts with: Console.TableResult.CloneColumn)
